id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_compliance_document_lines,compliance_document_lines,model_compliance_document_lines,,1,1,1,1
access_res_partner_address,res_partner_address,model_res_partner_address,,1,1,1,1
access_business_structure,business_structure,model_business_structure,,1,1,1,1
access_business_relationships,business_relationships,model_business_relationships,,1,1,1,1
access_res_partner_business_shareholder,res_partner_business_shareholder,model_res_partner_business_shareholder,,1,1,1,1
access_res_partner_ubo,res_partner_ubo,model_res_partner_ubo,,1,1,1,1
access_res_nationality,res_nationality,model_res_nationality,,1,1,1,1
access_initial_client_onboarding_stage,initial_client_onboarding_stage,model_initial_client_onboarding_stage,,1,1,1,1
access_risk_category,risk_category,model_risk_category,,1,1,1,1
access_risk_scoring,risk_scoring,model_risk_scoring,,1,1,1,1
access_risk_rating,risk_rating,model_risk_rating,,1,1,1,1
access_listing_group,listing_group,model_listing_group,,1,1,1,1
access_listing_group_line,listing_group_line,model_listing_group_line,,1,1,1,1
access_assessment_list,assessment_list,model_assessment_list,,1,1,1,1
access_initial_client_onboarding,initial_client_onboarding,model_initial_client_onboarding,,1,1,1,1
access_onboarding_service_risk,onboarding_service_risk,model_onboarding_service_risk,,1,1,1,1
access_onboarding_product_risk,onboarding_product_risk,model_onboarding_product_risk,,1,1,1,1
access_onboarding_client_risk,onboarding_client_risk,model_onboarding_client_risk,,1,1,1,1
access_onboarding_geography_risk,onboarding_geography_risk,model_onboarding_geography_risk,,1,1,1,1
access_onboarding_pep_risk,onboarding_pep_risk,model_onboarding_pep_risk,,1,1,1,1
access_onboarding_adverse_media_risk,onboarding_adverse_media_risk,model_onboarding_adverse_media_risk,,1,1,1,1
access_onboarding_sanction_risk,onboarding_sanction_risk,model_onboarding_sanction_risk,,1,1,1,1
access_onboarding_interface_risk,onboarding_interface_risk,model_onboarding_interface_risk,,1,1,1,1
